\df+ onesparse.*
                                                                                                                                                                                          List of functions
  Schema   |      Name       | Result data type |                                                                                                   Argument data types                                                                                                    | Type | Volatility | Parallel |  Owner   | Security | Access privileges | Language |     Internal name     | Description 
-----------+-----------------+------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------+------------+----------+----------+----------+-------------------+----------+-----------------------+-------------
 onesparse | assign          | vector           | a vector, b vector, op monoid, mask vector DEFAULT NULL::vector, accum binaryop DEFAULT NULL::binaryop, descriptor descriptor DEFAULT NULL::descriptor                                                                   | func | stable     | unsafe   | postgres | invoker  |                   | c        | vector_assign         | 
 onesparse | bigint_scalar   | bigint           | scalar                                                                                                                                                                                                                   | func | volatile   | unsafe   | postgres | invoker  |                   | c        | cast_scalar_int64     | 
 onesparse | binaryop_in     | binaryop         | cstring                                                                                                                                                                                                                  | func | immutable  | unsafe   | postgres | invoker  |                   | c        | binaryop_in           | 
 onesparse | binaryop_out    | cstring          | binaryop                                                                                                                                                                                                                 | func | immutable  | unsafe   | postgres | invoker  |                   | c        | binaryop_out          | 
 onesparse | bool_scalar     | boolean          | scalar                                                                                                                                                                                                                   | func | volatile   | unsafe   | postgres | invoker  |                   | c        | cast_scalar_bool      | 
 onesparse | clear           | matrix           | matrix                                                                                                                                                                                                                   | func | volatile   | unsafe   | postgres | invoker  |                   | c        | matrix_clear          | 
 onesparse | clear           | scalar           | scalar                                                                                                                                                                                                                   | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_clear          | 
 onesparse | clear           | void             | vector                                                                                                                                                                                                                   | func | volatile   | unsafe   | postgres | invoker  |                   | c        | vector_clear          | 
 onesparse | descriptor_in   | descriptor       | cstring                                                                                                                                                                                                                  | func | immutable  | unsafe   | postgres | invoker  |                   | c        | descriptor_in         | 
 onesparse | descriptor_out  | cstring          | descriptor                                                                                                                                                                                                               | func | immutable  | unsafe   | postgres | invoker  |                   | c        | descriptor_out        | 
 onesparse | div_scalar      | bigint           | bigint, scalar                                                                                                                                                                                                           | func | volatile   | unsafe   | postgres | invoker  |                   | c        | div_scalar_int64      | 
 onesparse | div_scalar      | double precision | double precision, scalar                                                                                                                                                                                                 | func | volatile   | unsafe   | postgres | invoker  |                   | c        | div_scalar_fp64       | 
 onesparse | div_scalar      | integer          | integer, scalar                                                                                                                                                                                                          | func | volatile   | unsafe   | postgres | invoker  |                   | c        | div_scalar_int32      | 
