\df+ onesparse.*
                                                                                                                                                                                                     List of functions
  Schema   |        Name         |          Result data type           |                                                                                                   Argument data types                                                                                                    | Type | Volatility | Parallel |  Owner   | Security | Access privileges | Language |     Internal name     | Description 
-----------+---------------------+-------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------+------------+----------+----------+----------+-------------------+----------+-----------------------+-------------
 onesparse | apply               | matrix                              | a matrix, op unaryop, INOUT c matrix DEFAULT NULL::matrix, mask matrix DEFAULT NULL::matrix, accum binaryop DEFAULT NULL::binaryop, descriptor descriptor DEFAULT NULL::descriptor                                       | func | stable     | unsafe   | postgres | invoker  |                   | c        | matrix_apply          | 
 onesparse | apply               | vector                              | u vector, op unaryop, INOUT w vector DEFAULT NULL::vector, mask vector DEFAULT NULL::vector, accum binaryop DEFAULT NULL::binaryop, descriptor descriptor DEFAULT NULL::descriptor                                       | func | stable     | unsafe   | postgres | invoker  |                   | c        | vector_apply          | 
 onesparse | assign              | vector                              | a vector, b vector, op monoid, mask vector DEFAULT NULL::vector, accum binaryop DEFAULT NULL::binaryop, descriptor descriptor DEFAULT NULL::descriptor                                                                   | func | stable     | unsafe   | postgres | invoker  |                   | c        | vector_assign         | 
 onesparse | bigint_scalar       | bigint                              | scalar                                                                                                                                                                                                                   | func | volatile   | unsafe   | postgres | invoker  |                   | c        | cast_scalar_int64     | 
 onesparse | binaryop_in         | binaryop                            | cstring                                                                                                                                                                                                                  | func | immutable  | unsafe   | postgres | invoker  |                   | c        | binaryop_in           | 
 onesparse | binaryop_out        | cstring                             | binaryop                                                                                                                                                                                                                 | func | immutable  | unsafe   | postgres | invoker  |                   | c        | binaryop_out          | 
 onesparse | bool_scalar         | boolean                             | scalar                                                                                                                                                                                                                   | func | volatile   | unsafe   | postgres | invoker  |                   | c        | cast_scalar_bool      | 
 onesparse | clear               | matrix                              | matrix                                                                                                                                                                                                                   | func | volatile   | unsafe   | postgres | invoker  |                   | c        | matrix_clear          | 
 onesparse | clear               | scalar                              | scalar                                                                                                                                                                                                                   | func | volatile   | unsafe   | postgres | invoker  |                   | c        | scalar_clear          | 
 onesparse | clear               | void                                | vector                                                                                                                                                                                                                   | func | volatile   | unsafe   | postgres | invoker  |                   | c        | vector_clear          | 
 onesparse | contains            | boolean                             | a matrix, i bigint, j bigint                                                                                                                                                                                             | func | stable     | unsafe   | postgres | invoker  |                   | c        | matrix_contains       | 
 onesparse | contains            | boolean                             | a vector, i bigint                                                                                                                                                                                                       | func | stable     | unsafe   | postgres | invoker  |                   | c        | vector_contains       | 
